date,open,high,low,close,volume,Name
2013-09-09,48.36,49.19,48.35,49.19,10510038,AIG
2013-09-09,25.51,25.98,25.51,25.91,2418490,PGR
2013-09-09,42.09,42.705,41.92,42.68,1133233,PFG
2013-09-09,96.22,96.79,96.21,96.45,3532093,MCD
2013-09-09,50.59,51.08,50.43,50.8,1167455,CAH
2013-09-09,31.2208,31.79,31.2,31.655,49610584,MSFT
2013-09-09,65.49,66.48,65.34,66.46,1885814,COF
2013-09-09,32.04,32.43,31.82,32.17,1253931,FOX
2013-09-09,112.88,114.14,112.71,113.98,153034,SRCL
2013-09-09,60.65,60.99,60.24,60.86,506600,WYN
2013-09-09,32.16,32.32,32.0,32.12,2136626,PEG
2013-09-09,87.27,87.62,86.5433,86.71,1246738,ANTM
2013-09-09,41.36,41.93,41.35,41.93,1410836,MMC
2013-09-09,75.46,75.97,74.85,75.05,1070645,SNI
2013-09-09,62.19,62.71,61.92,62.2,488279,ALB
2013-09-09,442.3069,445.3199,441.6512,444.471,2466701,GOOGL
2013-09-09,33.5,33.8,33.46,33.8,5716185,ABT
2013-09-09,61.43,62.41,61.43,62.24,2975581,TWX
2013-09-09,30.95,31.66,30.94,31.64,3494329,HIG
2013-09-09,104.75,105.79,104.66,105.79,906817,BXP
2013-09-09,79.25,79.48,78.79,79.38,3757080,PEP
2013-09-09,62.75,63.5,62.63,63.49,773757,OMC
2013-09-09,51.34,51.94,51.26,51.92,892831,OKE
2013-09-09,35.46,36.56,35.1,36.495,6829983,MYL
2013-09-09,45.05,45.535,44.82,45.47,1089301,EIX
2013-09-09,48.01,48.53,47.98,48.47,4871574,MET
2013-09-09,57.06,58.59,57.04,58.25,834685,URI
2013-09-09,45.41,45.68,44.715,44.94,1606133,FIS
2013-09-09,77.19,78.44,77.09,78.39,1391200,RRC
2013-09-09,68.32,68.43,67.5,67.6,620559,UHS
2013-09-09,66.82,67.7,66.61,67.7,807959,AON
2013-09-09,58.31,58.79,58.15,58.66,941107,ABC
2013-09-09,61.6,62.56,61.0,62.51,263858,MAA
2013-09-09,57.13,57.96,57.12,57.7,532964,IT
2013-09-09,25.52,25.76,25.38,25.66,4285043,CSX
2013-09-09,22.83,23.15,22.83,23.02,1978817,CNP
2013-09-09,28.23,29.07,28.23,28.96,2614102,TXT
2013-09-09,49.54,50.4025,49.54,50.22,3491476,WBA
2013-09-09,92.76,93.81,92.76,93.79,630907,ECL
2013-09-09,47.96,48.24,47.95,48.16,1364270,HAS
2013-09-09,47.59,48.0485,47.29,47.95,1668867,A
2013-09-09,23.61,23.98,23.58,23.92,22724511,CSCO
2013-09-09,57.43,57.99,57.42,57.74,364503,HRS
2013-09-09,28.235,28.36,28.1,28.3,21989034,PFE
2013-09-09,19.2,19.71,19.19,19.71,3669901,GGP
2013-09-09,72.16,74.27,72.16,74.26,4212093,AMT
2013-09-09,37.22,37.72,37.015,37.16,4065739,BBY
2013-09-09,25.99,26.14,25.84,25.94,1494866,CMS
2013-09-09,40.04,40.36,40.02,40.34,1082813,WM
2013-09-09,32.9,33.52,32.81,33.14,1851569,FL
2013-09-09,417.99,421.9,416.44,416.5,157755,AZO
2013-09-09,34.11,34.53,33.97,34.51,675656,BF.B
2013-09-09,63.18,64.06,62.66,63.64,639775,VRSK
2013-09-09,42.64,42.77,42.41,42.67,2010804,AEP
2013-09-09,40.48,41.31,40.41,41.14,3375948,GPS
2013-09-09,60.4,60.5,60.07,60.26,1839401,K
2013-09-09,29.39,29.6,29.18,29.355,567484,CNC
2013-09-09,46.48,46.62,45.71,46.11,1818138,DISH
2013-09-09,39.39,39.84,39.25,39.75,3656733,TXN
2013-09-09,30.49,30.75,30.07,30.38,6395910,NEM
2013-09-09,30.34,30.42,30.04,30.25,4326970,EXC
2013-09-09,50.76,51.55,50.53,50.641,5147888,EXPE
2013-09-09,77.19,77.89,76.75,77.29,1118907,EMN
2013-09-09,228.56,230.17,228.45,229.33,64493,MTD
2013-09-09,17.11,17.41,17.1,17.31,38467666,F
2013-09-09,137.4,138.44,135.58,135.9,903609,AGN
2013-09-09,63.18,64.15,63.04,64.13,1675213,NBL
2013-09-09,44.18,44.31,43.87,43.9,1683860,AME
2013-09-09,78.18,78.58,78.08,78.42,2641758,NOV
2013-09-09,25.88,26.0,25.57,25.78,2901644,PWR
2013-09-09,16.3,16.52,16.22,16.509,2236868,ETFC
2013-09-09,48.73,49.23,48.68,49.17,1820002,DFS
2013-09-09,100.16,101.91,100.07,100.98,724972,CXO
2013-09-09,39.06,39.624,38.88,39.162,4772680,CF
2013-09-09,17.06,17.14,16.93,17.04,3344694,ATVI
2013-09-09,75.755,76.07,75.5,75.85,1066893,RTN
2013-09-09,80.1,80.3,79.85,80.23,1647280,NEE
2013-09-09,173.85,175.85,173.05,174.91,381605,SHW
2013-09-09,53.4,54.55,53.4,54.48,441059,AIZ
2013-09-09,26.08,26.37,26.045,26.35,1867051,NRG
2013-09-09,68.0,68.75,67.51,68.48,412977,SIG
2013-09-09,28.425,29.045,28.425,29.0,1841032,CHD
2013-09-09,43.88,44.44,43.5,44.43,3287461,ABBV
2013-09-09,79.03,80.55,78.9501,79.578,501061,ILMN
2013-09-09,130.3,132.29,129.28,132.11,1198441,PVH
2013-09-09,41.98,42.215,41.805,42.14,1667382,GRMN
2013-09-09,35.2461,35.8115,35.2356,35.644,1577840,JCI
2013-09-09,88.99,89.85,88.98,89.7,2688147,OXY
2013-09-09,42.82,43.31,42.71,43.15,249745,IQV
2013-09-09,26.96,27.45,26.95,27.44,12704330,MS
2013-09-09,47.0334,47.6334,46.9267,47.62,273731,TMK
2013-09-09,45.21,45.83,45.15,45.61,426390,CBOE
2013-09-09,26.55,27.28,26.51,27.26,988488,LUK
2013-09-09,65.01,65.24,64.4675,65.05,2130206,AET
2013-09-09,21.105,21.145,21.045,21.125,769558,HRL
2013-09-09,46.35,46.4,45.82,45.91,12732598,VZ
2013-09-09,74.11,74.55,73.78,74.25,2632130,UNH
2013-09-09,70.21,70.72,70.0,70.7,1762242,BAX
2013-09-09,32.11,32.24,32.0337,32.22,2425181,SYY
2013-09-09,18.56,18.8899,18.55,18.74,8689198,MGM
2013-09-09,53.62,53.97,53.61,53.95,2565467,TJX
2013-09-09,87.83,88.36,87.64,88.15,855738,DOV
2013-09-09,23.92,24.42,23.92,24.22,3096239,NFX
2013-09-09,30.57,30.71,30.36,30.67,1146260,NDAQ
2013-09-09,40.74,41.25,40.74,41.06,1592453,MAR
2013-09-09,114.17,115.47,113.929,115.35,1262032,COST
2013-09-09,70.14,71.71,70.14,71.48,3323516,YUM
2013-09-09,47.51,47.92,47.51,47.65,996874,DRI
2013-09-09,31.37,31.96,31.33,31.84,9350298,FCX
2013-09-09,181.89,183.1,181.0,182.21,636960,PXD
2013-09-09,14.31,14.41,14.24,14.375,2084165,PBCT
2013-09-09,41.95,42.33,41.95,42.3,7220069,BMY
2013-09-09,87.64,88.54,87.61,88.13,451865,SWK
2013-09-09,20.21,20.415,20.06,20.38,3672626,KIM
2013-09-09,30.37,30.65,30.32,30.65,1406824,UNM
2013-09-09,78.75,80.34,78.75,80.22,699470,GPC
2013-09-09,108.33,109.8,107.96,109.72,325312,KSU
2013-09-09,60.07,61.39,60.07,61.18,1578443,SPGI
2013-09-09,118.18,119.25,118.18,119.25,776472,PX
2013-09-09,34.45,34.59,34.35,34.59,22729441,MO
2013-09-09,64.91,66.38,64.91,65.89,1172490,FLR
2013-09-09,35.29,35.71,35.27,35.6,13375814,WMB
2013-09-09,125.01,127.11,125.01,126.7,550717,CHTR
2013-09-09,54.49,55.33,54.24,55.13,893231,PCAR
2013-09-09,72.03,72.72,71.9329,72.45,987557,VAR
2013-09-09,51.31,51.48,50.73,51.35,1077540,KMX
2013-09-09,44.0,44.75,43.34,44.31,10162541,MOS
2013-09-09,22.41,23.25,22.37,23.24,1845970,CBG
2013-09-09,22.165,22.56,22.125,22.515,1096350,BLL
2013-09-09,56.63,58.0,56.63,57.59,2370779,MSI
2013-09-09,59.48,60.0,59.39,59.72,501672,EFX
2013-09-09,40.76,40.76,40.04,40.32,3211330,XRX
2013-09-09,30.01,30.31,29.95,30.23,1304647,XL
2013-09-09,93.03,93.61,92.8,93.61,1537123,KMB
2013-09-09,56.6,57.8,56.55,57.74,1210700,LB
2013-09-09,77.71,78.78,77.67,78.72,1952766,PRU
2013-09-09,31.75,32.16,31.65,32.02,743888,FLIR
2013-09-09,143.42,146.36,143.33,145.35,1020899,WYNN
2013-09-09,15.4,15.69,15.3,15.615,32719074,MU
2013-09-09,77.93,78.81,77.72,78.46,973825,DISCA
2013-09-09,68.48,69.5,68.48,69.49,1835558,EL
2013-09-09,73.48,74.24,73.18,73.66,405831,JBHT
2013-09-09,99.2,101.88,98.45,101.35,912905,ULTA
2013-09-09,17.34,17.8,17.31,17.8,5331895,HST
2013-09-09,58.73,58.88,58.34,58.77,4851616,CVS
2013-09-09,79.13,82.16,78.25,81.93,1316856,VRTX
2013-09-09,19.72,20.5,19.72,20.47,3799301,MAS
2013-09-09,49.24,50.485,49.235,50.26,7856278,HAL
2013-09-09,62.33,63.17,62.33,62.7,1372457,HOG
2013-09-09,123.59,124.41,122.23,123.23,1099143,PRGO
2013-09-09,62.2,63.52,61.83,63.3,992929,ARE
2013-09-09,23.88,24.45,23.82,24.24,12515657,ARNC
2013-09-09,18.13,18.42,18.12,18.35,4102062,WU
2013-09-09,57.07,57.92,57.02,57.47,3102606,PSX
2013-09-09,145.54,148.44,145.35,148.44,1889481,SPG
2013-09-09,49.38,50.695,49.34,50.67,869140,RMD
2013-09-09,36.89,37.18,36.55,36.59,6091976,VLO
2013-09-09,25.89,26.26,25.89,25.91,2075107,IRM
2013-09-09,26.1,26.5,26.1,26.4,9518175,CHK
2013-09-09,46.57,46.57,45.94,46.16,3341242,ANDV
2013-09-09,73.59,73.81,73.15,73.66,3189517,AXP
2013-09-09,47.11,47.27,46.99,47.25,1931658,ADBE
2013-09-09,121.21,122.47,121.21,122.22,4482018,CVX
2013-09-09,18.25,18.5,18.13,18.38,9006825,FITB
2013-09-09,81.55,82.0,81.085,81.825,3750896,EOG
2013-09-09,57.83,58.44,57.83,58.42,1250302,CHRW
2013-09-09,90.77,91.5,90.7201,91.11,1130845,TMO
2013-09-09,153.05,156.92,152.69,156.9,669168,PSA
2013-09-09,79.87,80.83,79.81,80.7,725581,ZBH
2013-09-09,258.93,264.38,258.09,263.96,265603,GWW
2013-09-09,64.45,65.595,64.25,65.45,2007815,INTU
2013-09-09,74.81,75.14,74.23,74.97,1181140,NSC
2013-09-09,18.19,19.34,18.19,19.28,10616732,DHI
2013-09-09,65.56,66.24,65.27,66.1,2468690,DTE
2013-09-09,42.01,42.72,41.86,42.71,828683,EXR
2013-09-09,48.955,49.375,48.955,49.24,1737090,BWA
2013-09-09,67.82,68.17,67.43,68.11,1904832,STT
2013-09-09,68.25,68.92,68.05,68.87,5166011,COP
2013-09-09,33.79,33.99,33.51,33.56,4558488,CAG
2013-09-09,53.45,53.76,53.28,53.69,1336290,DLTR
2013-09-09,83.0,84.5,83.0,83.88,2549408,DE
2013-09-09,35.82,36.27,35.82,36.11,2482135,ADM
2013-09-09,9.59,9.6,9.43,9.54,15266966,RF
2013-09-09,52.32,52.67,52.13,52.45,1512506,KSS
2013-09-09,65.0,65.75,64.37,65.4,1830765,WDC
2013-09-09,57.7,58.2,57.42,57.93,1278184,STZ
2013-09-09,52.78,53.29,52.1,52.67,8990614,EBAY
2013-09-09,72.2,72.49,71.31,72.45,4295817,CCI
2013-09-09,297.22,299.96,296.6,299.71,1643573,AMZN
2013-09-09,11.51,12.02,11.46,11.99,24480080,BSX
2013-09-09,44.32,44.6625,44.32,44.6375,10801516,V
2013-09-09,51.26,52.25,51.1,52.19,1006519,RHT
2013-09-09,32.53,32.795,32.465,32.7,4148048,NKE
2013-09-09,43.0,43.87,43.0,43.81,587487,AVY
2013-09-09,50.7,51.27,50.7,50.95,2306070,TEL
2013-09-09,39.34,39.5865,39.15,39.54,964463,PAYX
2013-09-09,26.95,27.21,26.88,27.07,1556021,HRB
2013-09-09,85.31,86.2,85.25,86.11,690428,EQT
2013-09-09,29.67,30.61,29.65,30.51,1095417,LKQ
2013-09-09,183.68,185.49,183.31,184.98,3017239,IBM
2013-09-09,29.1,29.32,28.97,29.28,1578040,NI
2013-09-09,21.64,21.91,21.64,21.82,4209952,SCHW
2013-09-09,23.25,23.46,23.18,23.39,28179656,GE
2013-09-09,41.52,41.72,40.89,41.72,27418642,WFC
2013-09-09,35.97,36.47,35.89,36.43,2880628,CCL
2013-09-09,31.43,31.74,30.98,31.19,485060,NCLH
2013-09-09,20.85,21.785,20.76,21.76,48673985,DAL
2013-09-09,72.85,73.65,72.7,73.51,5527030,WMT
2013-09-09,49.325,49.78,49.18,49.76,930446,FISV
2013-09-09,37.12,38.27,37.06,38.24,1332042,RHI
2013-09-09,47.6,47.85,47.48,47.74,29180217,MRK
2013-09-09,42.93,43.69,42.91,43.62,2034483,EXPD
2013-09-09,14.41,14.49,14.37,14.48,53381618,BAC
2013-09-09,138.64,139.68,137.93,139.39,195860,TDG
2013-09-09,177.93,180.32,177.93,179.98,524609,AMG
2013-09-09,88.38,89.67,88.29,89.5,1026532,CB
2013-09-09,56.83,57.67,56.54,57.67,788152,MAC
2013-09-09,61.08,62.66,61.08,62.66,5751197,GILD
2013-09-09,49.28,49.28,48.955,49.09,911145,TAP
2013-09-09,64.48,66.41,64.35,65.74,806715,HP
2013-09-09,99.2,100.14,98.9,99.72,694409,BDX
2013-09-09,22.89,23.52,22.75,23.51,2243347,UDR
2013-09-09,199.54,203.61,199.14,202.92,349089,ADS
2013-09-09,15.75,15.81,15.43,15.56,491999,COTY
2013-09-09,16.19,16.39,16.15,16.3,2409831,IPG
2013-09-09,101.72,103.18,101.72,103.09,327135,WAT
2013-09-09,81.84,82.73,81.77,82.43,2270067,HON
2013-09-09,53.48,53.99,53.45,53.92,3671313,MDT
2013-09-09,13.1,13.32,13.08,13.29,4154207,AES
2013-09-09,46.31,46.5,46.0401,46.3,621831,SCG
2013-09-09,47.24,47.46,47.0,47.3,1011653,ADI
2013-09-09,41.0,41.66,40.69,41.66,2396441,HCP
2013-09-09,52.78,53.19,52.52,52.86,19933888,JPM
2013-09-09,39.08,39.215,38.77,38.94,1222222,MCHP
2013-09-09,14.71,14.94,14.57,14.94,1849912,DRE
2013-09-09,39.37,39.5,39.15,39.43,714252,AWK
2013-09-09,29.98,31.1,29.98,31.03,6432244,UAL
2013-09-09,90.41,91.23,90.32,91.2,817785,HSY
2013-09-09,86.92,87.27,86.8399,87.13,2099116,UPS
2013-09-09,45.82,46.805,45.8,46.63,5714207,LOW
